horizontal segments 21500
1 5 993
1 5 994
1 5 995
1 5 996
1 5 997
1 5 998
1 5 999
1 5 1000
1 5 1001
1 5 1002
1 5 1003
1 5 1004
1 5 1005
1 5 1006
1 5 1007
1 5 1008
1 5 1009
1 5 1010
1 5 1011
1 5 1012
1 5 1013
1 5 1014
1 5 1015
1 5 1016
1 5 1017
1 5 1018
1 5 1019
1 5 1020
1 5 1021
1 5 1022
1 5 1023
1 5 1024
1 5 1025
1 5 1026
1 5 1027
1 5 1028
1 5 1029
1 5 1030
1 5 1031
1 5 1032
1 5 1033
1 5 1034
1 5 1035
1 5 1036
1 5 1037
1 5 1038
1 5 1039
1 5 1040
1 5 1041
1 5 1042
1 5 1043
1 5 1044
1 5 1045
1 5 1046
1 5 1047
1 5 1048
1 5 1049
1 5 1050
1 5 1051
1 5 1052
1 5 1053
1 5 1054
1 5 1055
1 5 1056
1 5 1057
1 5 1058
1 5 1059
1 5 1060
1 5 1061
1 5 1062
1 5 1063
1 5 1064
1 5 1065
1 5 1066
1 5 1067
1 5 1068
1 5 1069
1 5 1070
1 5 1071
1 5 1072
1 5 1073
1 5 1074
1 5 1075
1 5 1076
1 5 1077
1 5 1078
1 5 1079
1 5 1080
1 5 1081
1 5 1082
1 5 1083
1 5 1084
1 5 1085
1 5 1086
1 5 1087
1 5 1088
1 5 1089
1 5 1090
1 5 1091
1 5 1092
1 5 1093
1 5 1094
1 5 1095
1 5 1096
1 5 1097
1 5 1098
1 5 1099
1 5 1100
1 5 1101
1 5 1102
1 5 1103
1 5 1104
1 5 1105
1 5 1106
1 5 1107
1 5 1108
1 5 1109
1 5 1110
1 5 1111
1 5 1112
1 5 1113
1 5 1114
1 5 1115
1 5 1116
1 5 1117
1 5 1118
1 5 1119
1 5 1120
1 5 1121
1 5 1122
1 5 1123
1 5 1124
1 5 1125
1 5 1126
1 5 1127
1 5 1128
1 5 1129
1 5 1130
1 5 1131
1 5 1132
1 5 1133
1 5 1134
1 5 1135
1 5 1136
1 5 1137
1 5 1138
1 5 1139
1 5 1140
1 5 1141
1 5 1142
1 5 1143
1 5 1144
1 5 1145
1 5 1146
1 5 1147
1 5 1148
1 5 1149
1 5 1150
1 5 1151
1 5 1152
1 5 1153
1 5 1154
1 5 1155
1 5 1156
1 5 1157
1 5 1158
1 5 1159
1 5 1160
1 5 1161
1 5 1162
1 5 1163
1 5 1164
1 5 1165
1 5 1166
1 5 1167
1 5 1168
1 5 1169
1 5 1170
1 5 1171
1 5 1172
1 5 1173
1 5 1174
1 5 1175
1 5 1176
1 5 1177
1 5 1178
1 5 1179
1 5 1180
1 5 1181
1 5 1182
1 5 1183
1 5 1184
1 5 1185
1 5 1186
1 5 1187
1 5 1188
1 5 1189
1 5 1190
1 5 1191
1 5 1192
1 5 1193
1 5 1194
1 5 1195
1 5 1196
1 5 1197
1 5 1198
1 5 1199
1 5 1200
1 5 1201
1 5 1202
1 5 1203
1 5 1204
1 5 1205
1 5 1206
1 5 1207
1 5 1208
1 5 1209
1 5 1210
1 5 1211
1 5 1212
1 5 1213
1 5 1214
1 5 1215
1 5 1216
1 5 1217
1 5 1218
1 5 1219
1 5 1220
1 5 1221
1 5 1222
1 5 1223
1 5 1224
1 5 1225
1 5 1226
1 5 1227
1 5 1228
1 5 1229
1 5 1230
1 5 1231
1 5 1232
1 5 1233
1 5 1234
1 5 1235
1 5 1236
1 5 1237
1 5 1238
1 5 1239
1 5 1240
1 5 1241
1 5 1242
1 5 1243
1 5 1244
1 5 1245
1 5 1246
1 5 1247
1 5 1248
1 5 1249
1 5 1250
1 5 1251
1 5 1252
1 5 1253
1 5 1254
1 5 1255
1 5 1256
1 5 1257
1 5 1258
1 5 1259
1 5 1260
1 5 1261
1 5 1262
1 5 1263
1 5 1264
1 5 1265
1 5 1266
1 5 1267
1 5 1268
1 5 1269
1 5 1270
1 5 1271
1 5 1272
1 5 1273
1 5 1274
1 5 1275
1 5 1276
1 5 1277
1 5 1278
1 5 1279
1 5 1280
1 5 1281
1 5 1282
1 5 1283
1 5 1284
1 5 1285
1 5 1286
1 5 1287
1 5 1288
1 5 1289
1 5 1290
1 5 1291
1 5 1292
1 5 1293
1 5 1294
1 5 1295
1 5 1296
1 5 1297
1 5 1298
1 5 1299
1 5 1300
1 5 1301
1 5 1302
1 5 1303
1 5 1304
1 5 1305
1 5 1306
1 5 1307
1 5 1308
1 5 1309
1 5 1310
1 5 1311
1 5 1312
1 5 1313
1 5 1314
1 5 1315
1 5 1316
1 5 1317
1 5 1318
1 5 1319
1 5 1320
1 5 1321
1 5 1322
1 5 1323
1 5 1324
1 5 1325
1 5 1326
1 5 1327
1 5 1328
1 5 1329
1 5 1330
1 5 1331
1 5 1332
1 5 1333
1 5 1334
1 5 1335
1 5 1336
1 5 1337
1 5 1338
1 5 1339
1 5 1340
1 5 1341
1 5 1342
1 5 1343
1 5 1344
1 5 1345
1 5 1346
1 5 1347
1 5 1348
1 5 1349
1 5 1350
1 5 1351
1 5 1352
1 5 1353
1 5 1354
1 5 1355
1 5 1356
1 5 1357
1 5 1358
1 5 1359
1 5 1360
1 5 1361
1 5 1362
1 5 1363
1 5 1364
1 5 1365
1 5 1366
1 5 1367
1 5 1368
1 5 1369
1 5 1370
1 5 1371
1 5 1372
1 5 1373
1 5 1374
1 5 1375
1 5 1376
1 5 1377
1 5 1378
1 5 1379
1 5 1380
1 5 1381
1 5 1382
1 5 1383
1 5 1384
1 5 1385
1 5 1386
1 5 1387
1 5 1388
1 5 1389
1 5 1390
1 5 1391
1 5 1392
1 5 1393
1 5 1394
1 5 1395
1 5 1396
1 5 1397
1 5 1398
1 5 1399
1 5 1400
1 5 1401
1 5 1402
1 5 1403
1 5 1404
1 5 1405
1 5 1406
1 5 1407
1 5 1408
1 5 1409
1 5 1410
1 5 1411
1 5 1412
1 5 1413
1 5 1414
1 5 1415
1 5 1416
1 5 1417
1 5 1418
1 5 1419
1 5 1420
1 5 1421
1 5 1422
1 5 1423
1 5 1424
1 5 1425
1 5 1426
1 5 1427
1 5 1428
1 5 1429
1 5 1430
1 5 1431
1 5 1432
1 5 1433
1 5 1434
1 5 1435
1 5 1436
1 5 1437
1 5 1438
1 5 1439
1 5 1440
1 5 1441
1 5 1442
1 5 1443
1 5 1444
1 5 1445
1 5 1446
1 5 1447
1 5 1448
1 5 1449
1 5 1450
1 5 1451
1 5 1452
1 5 1453
1 5 1454
1 5 1455
1 5 1456
1 5 1457
1 5 1458
1 5 1459
1 5 1460
1 5 1461
1 5 1462
1 5 1463
1 5 1464
1 5 1465
1 5 1466
1 5 1467
1 5 1468
1 5 1469
1 5 1470
1 5 1471
1 5 1472
1 5 1473
1 5 1474
1 5 1475
1 5 1476
1 5 1477
1 5 1478
1 5 1479
1 5 1480
1 5 1481
1 5 1482
1 5 1483
1 5 1484
1 5 1485
1 5 1486
1 5 1487
1 5 1488
1 5 1489
1 5 1490
1 5 1491
1 5 1492
1 5 1493
1 5 1494
1 5 1495
1 5 1496
1 5 1497
1 5 1498
1 5 1499
1 5 1500
1 5 1501
1 5 1502
1 5 1503
1 5 1504
1 5 1505
1 5 1506
1 5 1507
1 5 1508
1 5 1509
1 5 1510
1 5 1511
1 5 1512
1 5 1513
1 5 1514
1 5 1515
1 5 1516
1 5 1517
1 5 1518
1 5 1519
1 5 1520
1 5 1521
1 5 1522
1 5 1523
1 5 1524
1 5 1525
1 5 1526
1 5 1527
1 5 1528
1 5 1529
1 5 1530
1 5 1531
1 5 1532
1 5 1533
1 5 1534
1 5 1535
1 5 1536
1 5 1537
1 5 1538
1 5 1539
1 5 1540
1 5 1541
1 5 1542
1 5 1543
1 5 1544
1 5 1545
1 5 1546
1 5 1547
1 5 1548
1 5 1549
1 5 1550
1 5 1551
1 5 1552
1 5 1553
1 5 1554
1 5 1555
1 5 1556
1 5 1557
1 5 1558
1 5 1559
1 5 1560
1 5 1561
1 5 1562
1 5 1563
1 5 1564
1 5 1565
1 5 1566
1 5 1567
1 5 1568
1 5 1569
1 5 1570
1 5 1571
1 5 1572
1 5 1573
1 5 1574
1 5 1575
1 5 1576
1 5 1577
1 5 1578
1 5 1579
1 5 1580
1 5 1581
1 5 1582
1 5 1583
1 5 1584
1 5 1585
1 5 1586
1 5 1587
1 5 1588
1 5 1589
1 5 1590
1 5 1591
1 5 1592
1 5 1593
1 5 1594
1 5 1595
1 5 1596
1 5 1597
1 5 1598
1 5 1599
1 5 1600
1 5 1601
1 5 1602
1 5 1603
1 5 1604
1 5 1605
1 5 1606
1 5 1607
1 5 1608
1 5 1609
1 5 1610
1 5 1611
1 5 1612
1 5 1613
1 5 1614
1 5 1615
1 5 1616
1 5 1617
1 5 1618
1 5 1619
1 5 1620
1 5 1621
1 5 1622
1 5 1623
1 5 1624
1 5 1625
1 5 1626
1 5 1627
1 5 1628
1 5 1629
1 5 1630
1 5 1631
1 5 1632
1 5 1633
1 5 1634
1 5 1635
1 5 1636
1 5 1637
1 5 1638
1 5 1639
1 5 1640
1 5 1641
1 5 1642
1 5 1643
1 5 1644
1 5 1645
1 5 1646
1 5 1647
1 5 1648
1 5 1649
1 5 1650
1 5 1651
1 5 1652
1 5 1653
1 5 1654
1 5 1655
1 5 1656
1 5 1657
1 5 1658
1 5 1659
1 5 1660
1 5 1661
1 5 1662
1 5 1663
1 5 1664
1 5 1665
1 5 1666
1 5 1667
1 5 1668
1 5 1669
1 5 1670
1 5 1671
1 5 1672
1 5 1673
1 5 1674
1 5 1675
1 5 1676
1 5 1677
1 5 1678
1 5 1679
1 5 1680
1 5 1681
1 5 1682
1 5 1683
1 5 1684
1 5 1685
1 5 1686
1 5 1687
1 5 1688
1 5 1689
1 5 1690
1 5 1691
1 5 1692
1 5 1693
1 5 1694
1 5 1695
1 5 1696
1 5 1697
1 5 1698
1 5 1699
1 5 1700
1 5 1701
1 5 1702
1 5 1703
1 5 1704
1 5 1705
1 5 1706
1 5 1707
1 5 1708
1 5 1709
1 5 1710
1 5 1711
1 5 1712
1 5 1713
1 5 1714
1 5 1715
1 5 1716
1 5 1717
1 5 1718
1 5 1719
1 5 1720
1 5 1721
1 5 1722
1 5 1723
1 5 1724
1 5 1725
1 5 1726
1 5 1727
1 5 1728
1 5 1729
1 5 1730
1 5 1731
1 5 1732
1 5 1733
1 5 1734
1 5 1735
1 5 1736
1 5 1737
1 5 1738
1 5 1739
1 5 1740
1 5 1741
1 5 1742
1 5 1743
1 5 1744
1 5 1745
1 5 1746
1 5 1747
1 5 1748
1 5 1749
1 5 1750
1 5 1751
1 5 1752
1 5 1753
1 5 1754
1 5 1755
1 5 1756
1 5 1757
1 5 1758
1 5 1759
1 5 1760
1 5 1761
1 5 1762
1 5 1763
1 5 1764
1 5 1765
1 5 1766
1 5 1767
1 5 1768
1 5 1769
1 5 1770
1 5 1771
1 5 1772
1 5 1773
1 5 1774
1 5 1775
1 5 1776
1 5 1777
1 5 1778
1 5 1779
1 5 1780
1 5 1781
1 5 1782
1 5 1783
1 5 1784
1 5 1785
1 5 1786
1 5 1787
1 5 1788
1 5 1789
1 5 1790
1 5 1791
1 5 1792
1 5 1793
1 5 1794
1 5 1795
1 5 1796
1 5 1797
1 5 1798
1 5 1799
1 5 1800
1 5 1801
1 5 1802
1 5 1803
1 5 1804
1 5 1805
1 5 1806
1 5 1807
1 5 1808
1 5 1809
1 5 1810
1 5 1811
1 5 1812
1 5 1813
1 5 1814
1 5 1815
1 5 1816
1 5 1817
1 5 1818
1 5 1819
1 5 1820
1 5 1821
1 5 1822
1 5 1823
1 5 1824
1 5 1825
1 5 1826
1 5 1827
1 5 1828
1 5 1829
1 5 1830
1 5 1831
1 5 1832
1 5 1833
1 5 1834
1 5 1835
1 5 1836
1 5 1837
1 5 1838
1 5 1839
1 5 1840
1 5 1841
1 5 1842
1 5 1843
1 5 1844
1 5 1845
1 5 1846
1 5 1847
1 5 1848
1 5 1849
1 5 1850
1 5 1851
1 5 1852
1 5 1853
1 5 1854
1 5 1855
1 5 1856
1 5 1857
1 5 1858
1 5 1859
1 5 1860
1 5 1861
1 5 1862
1 5 1863
1 5 1864
1 5 1865
1 5 1866
1 5 1867
1 5 1868
1 5 1869
1 5 1870
1 5 1871
1 5 1872
1 5 1873
1 5 1874
1 5 1875
1 5 1876
1 5 1877
1 5 1878
1 5 1879
1 5 1880
1 5 1881
1 5 1882
1 5 1883
1 5 1884
1 5 1885
1 5 1886
1 5 1887
1 5 1888
1 5 1889
1 5 1890
1 5 1891
1 5 1892
1 5 1893
1 5 1894
1 5 1895
1 5 1896
1 5 1897
1 5 1898
1 5 1899
1 5 1900
1 5 1901
1 5 1902
1 5 1903
1 5 1904
1 5 1905
1 5 1906
1 5 1907
1 5 1908
1 5 1909
1 5 1910
1 5 1911
1 5 1912
1 5 1913
1 5 1914
1 5 1915
1 5 1916
1 5 1917
1 5 1918
1 5 1919
1 5 1920
1 5 1921
1 5 1922
1 5 1923
1 5 1924
1 5 1925
1 5 1926
1 5 1927
1 5 1928
1 5 1929
1 5 1930
1 5 1931
1 5 1932
1 5 1933
1 5 1934
1 5 1935
1 5 1936
1 5 1937
1 5 1938
1 5 1939
1 5 1940
1 5 1941
1 5 1942
1 5 1943
1 5 1944
1 5 1945
1 5 1946
1 5 1947
1 5 1948
1 5 1949
1 5 1950
1 5 1951
1 5 1952
1 5 1953
1 5 1954
1 5 1955
1 5 1956
1 5 1957
1 5 1958
1 5 1959
1 5 1960
1 5 1961
1 5 1962
1 5 1963
1 5 1964
1 5 1965
1 5 1966
1 5 1967
1 5 1968
1 5 1969
1 5 1970
1 5 1971
1 5 1972
1 5 1973
1 5 1974
1 5 1975
1 5 1976
1 5 1977
1 5 1978
1 5 1979
1 5 1980
1 5 1981
1 5 1982
1 5 1983
1 5 1984
1 5 1985
1 5 1986
1 5 1987
1 5 1988
1 5 1989
1 5 1990
1 5 1991
1 5 1992
1 5 1993
1 5 1994
1 5 1995
1 5 1996
1 5 1997
1 5 1998
1 5 1999
1 5 2000
1 5 2001
1 5 2002
1 5 2003
1 5 2004
1 5 2005
1 5 2006
1 5 2007
1 5 2008
1 5 2009
1 5 2010
1 5 2011
1 5 2012
1 5 2013
1 5 2014
1 5 2015
1 5 2016
1 5 2017
1 5 2018
1 5 2019
1 5 2020
1 5 2021
1 5 2022
1 5 2023
1 5 2024
1 5 2025
1 5 2026
1 5 2027
1 5 2028
1 5 2029
1 5 2030
1 5 2031
1 5 2032
1 5 2033
1 5 2034
1 5 2035
1 5 2036
1 5 2037
1 5 2038
1 5 2039
1 5 2040
1 5 2041
1 5 2042
1 5 2043
1 5 2044
1 5 2045
1 5 2046
1 5 2047
1 5 2048
1 5 2049
1 5 2050
1 5 2051
1 5 2052
1 5 2053
1 5 2054
1 5 2055
1 5 2056
1 5 2057
1 5 2058
1 5 2059
1 5 2060
1 5 2061
1 5 2062
1 5 2063
1 5 2064
1 5 2065
1 5 2066
1 5 2067
1 5 2068
1 5 2069
1 5 2070
1 5 2071
1 5 2072
1 5 2073
1 5 2074
1 5 2075
1 5 2076
1 5 2077
1 5 2078
1 5 2079
1 5 2080
1 5 2081
1 5 2082
1 5 2083
1 5 2084
1 5 2085
1 5 2086
1 5 2087
1 5 2088
1 5 2089
1 5 2090
1 5 2091
1 5 2092
1 5 2093
1 5 2094
1 5 2095
1 5 2096
1 5 2097
1 5 2098
1 5 2099
1 5 2100
1 5 2101
1 5 2102
1 5 2103
1 5 2104
1 5 2105
1 5 2106
1 5 2107
1 5 2108
1 5 2109
1 5 2110
1 5 2111
1 5 2112
1 5 2113
1 5 2114
1 5 2115
1 5 2116
1 5 2117
1 5 2118
1 5 2119
1 5 2120
1 5 2121
1 5 2122
1 5 2123
1 5 2124
1 5 2125
1 5 2126
1 5 2127
1 5 2128
1 5 2129
1 5 2130
1 5 2131
1 5 2132
1 5 2133
1 5 2134
1 5 2135
1 5 2136
1 5 2137
1 5 2138
1 5 2139
1 5 2140
